name: assistant
channels:
  - defaults
dependencies:
  - _libgcc_mutex=0.1=main
  - _openmp_mutex=5.1=1_gnu
  - anyio=4.2.0=py39h06a4308_0
  - argon2-cffi=21.3.0=pyhd3eb1b0_0
  - argon2-cffi-bindings=21.2.0=py39h7f8727e_0
  - asttokens=2.0.5=pyhd3eb1b0_0
  - async-lru=2.0.4=py39h06a4308_0
  - babel=2.11.0=py39h06a4308_0
  - backcall=0.2.0=pyhd3eb1b0_0
  - bleach=4.1.0=pyhd3eb1b0_0
  - brotli-python=1.0.9=py39h6a678d5_7
  - bzip2=1.0.8=h7b6447c_0
  - ca-certificates=2023.12.12=h06a4308_0
  - cffi=1.16.0=py39h5eee18b_0
  - comm=0.1.2=py39h06a4308_0
  - cyrus-sasl=2.1.28=h52b45da_1
  - dbus=1.13.18=hb2f20db_0
  - debugpy=1.6.7=py39h6a678d5_0
  - decorator=5.1.1=pyhd3eb1b0_0
  - defusedxml=0.7.1=pyhd3eb1b0_0
  - exceptiongroup=1.2.0=py39h06a4308_0
  - executing=0.8.3=pyhd3eb1b0_0
  - expat=2.5.0=h6a678d5_0
  - fontconfig=2.14.1=h4c34cd2_2
  - freetype=2.12.1=h4a9f257_0
  - glib=2.78.4=h6a678d5_0
  - glib-tools=2.78.4=h6a678d5_0
  - gst-plugins-base=1.14.1=h6a678d5_1
  - gstreamer=1.14.1=h5eee18b_1
  - icu=73.1=h6a678d5_0
  - importlib_metadata=7.0.1=hd3eb1b0_0
  - ipykernel=6.28.0=py39h06a4308_0
  - ipython=8.15.0=py39h06a4308_0
  - ipywidgets=8.0.4=py39h06a4308_0
  - jedi=0.18.1=py39h06a4308_1
  - jinja2=3.1.3=py39h06a4308_0
  - jpeg=9e=h5eee18b_1
  - json5=0.9.6=pyhd3eb1b0_0
  - jsonschema=4.19.2=py39h06a4308_0
  - jsonschema-specifications=2023.7.1=py39h06a4308_0
  - jupyter=1.0.0=py39h06a4308_9
  - jupyter-lsp=2.2.0=py39h06a4308_0
  - jupyter_client=8.6.0=py39h06a4308_0
  - jupyter_console=6.6.3=py39h06a4308_0
  - jupyter_core=5.5.0=py39h06a4308_0
  - jupyter_events=0.8.0=py39h06a4308_0
  - jupyter_server=2.10.0=py39h06a4308_0
  - jupyter_server_terminals=0.4.4=py39h06a4308_1
  - jupyterlab=4.0.11=py39h06a4308_0
  - jupyterlab_pygments=0.1.2=py_0
  - jupyterlab_server=2.25.1=py39h06a4308_0
  - jupyterlab_widgets=3.0.9=py39h06a4308_0
  - krb5=1.20.1=h143b758_1
  - ld_impl_linux-64=2.38=h1181459_1
  - libclang=14.0.6=default_hc6dbbc7_1
  - libclang13=14.0.6=default_he11475f_1
  - libcups=2.4.2=h2d74bed_1
  - libedit=3.1.20230828=h5eee18b_0
  - libffi=3.4.4=h6a678d5_0
  - libgcc-ng=11.2.0=h1234567_1
  - libglib=2.78.4=hdc74915_0
  - libgomp=11.2.0=h1234567_1
  - libiconv=1.16=h7f8727e_2
  - libllvm14=14.0.6=hdb19cb5_3
  - libpng=1.6.39=h5eee18b_0
  - libpq=12.17=hdbd6064_0
  - libsodium=1.0.18=h7b6447c_0
  - libstdcxx-ng=11.2.0=h1234567_1
  - libuuid=1.41.5=h5eee18b_0
  - libxcb=1.15=h7f8727e_0
  - libxkbcommon=1.0.1=h5eee18b_1
  - libxml2=2.10.4=hf1b16e4_1
  - lz4-c=1.9.4=h6a678d5_0
  - markupsafe=2.1.3=py39h5eee18b_0
  - matplotlib-inline=0.1.6=py39h06a4308_0
  - mistune=2.0.4=py39h06a4308_0
  - mysql=5.7.24=h721c034_2
  - nbclient=0.8.0=py39h06a4308_0
  - nbconvert=7.10.0=py39h06a4308_0
  - nbformat=5.9.2=py39h06a4308_0
  - ncurses=6.4=h6a678d5_0
  - nest-asyncio=1.6.0=py39h06a4308_0
  - notebook=7.0.8=py39h06a4308_0
  - notebook-shim=0.2.3=py39h06a4308_0
  - openssl=3.0.13=h7f8727e_0
  - pandocfilters=1.5.0=pyhd3eb1b0_0
  - parso=0.8.3=pyhd3eb1b0_0
  - pcre2=10.42=hebb0a14_0
  - pexpect=4.8.0=pyhd3eb1b0_3
  - pickleshare=0.7.5=pyhd3eb1b0_1003
  - pip=23.3.1=py39h06a4308_0
  - platformdirs=3.10.0=py39h06a4308_0
  - ply=3.11=py39h06a4308_0
  - prometheus_client=0.14.1=py39h06a4308_0
  - prompt-toolkit=3.0.43=py39h06a4308_0
  - prompt_toolkit=3.0.43=hd3eb1b0_0
  - psutil=5.9.0=py39h5eee18b_0
  - ptyprocess=0.7.0=pyhd3eb1b0_2
  - pure_eval=0.2.2=pyhd3eb1b0_0
  - pycparser=2.21=pyhd3eb1b0_0
  - pygments=2.15.1=py39h06a4308_1
  - pyqt=5.15.10=py39h6a678d5_0
  - pyqt5-sip=12.13.0=py39h5eee18b_0
  - pysocks=1.7.1=py39h06a4308_0
  - python=3.9.18=h955ad1f_0
  - python-dateutil=2.8.2=pyhd3eb1b0_0
  - python-fastjsonschema=2.16.2=py39h06a4308_0
  - python-json-logger=2.0.7=py39h06a4308_0
  - pyyaml=6.0.1=py39h5eee18b_0
  - pyzmq=25.1.2=py39h6a678d5_0
  - qt-main=5.15.2=h53bd1ea_10
  - qtconsole=5.5.0=py39h06a4308_0
  - qtpy=2.4.1=py39h06a4308_0
  - readline=8.2=h5eee18b_0
  - referencing=0.30.2=py39h06a4308_0
  - requests=2.31.0=py39h06a4308_1
  - rfc3339-validator=0.1.4=py39h06a4308_0
  - rfc3986-validator=0.1.1=py39h06a4308_0
  - rpds-py=0.10.6=py39hb02cf49_0
  - send2trash=1.8.2=py39h06a4308_0
  - setuptools=68.2.2=py39h06a4308_0
  - sip=6.7.12=py39h6a678d5_0
  - six=1.16.0=pyhd3eb1b0_1
  - sniffio=1.3.0=py39h06a4308_0
  - soupsieve=2.5=py39h06a4308_0
  - sqlite=3.41.2=h5eee18b_0
  - stack_data=0.2.0=pyhd3eb1b0_0
  - terminado=0.17.1=py39h06a4308_0
  - tinycss2=1.2.1=py39h06a4308_0
  - tk=8.6.12=h1ccaba5_0
  - tomli=2.0.1=py39h06a4308_0
  - tornado=6.3.3=py39h5eee18b_0
  - traitlets=5.7.1=py39h06a4308_0
  - typing-extensions=4.9.0=py39h06a4308_1
  - typing_extensions=4.9.0=py39h06a4308_1
  - wcwidth=0.2.5=pyhd3eb1b0_0
  - webencodings=0.5.1=py39h06a4308_1
  - wheel=0.41.2=py39h06a4308_0
  - widgetsnbextension=4.0.5=py39h06a4308_0
  - xz=5.4.5=h5eee18b_0
  - yaml=0.2.5=h7b6447c_0
  - zeromq=4.3.5=h6a678d5_0
  - zipp=3.17.0=py39h06a4308_0
  - zlib=1.2.13=h5eee18b_0
  - zstd=1.5.5=hc292b87_0
  - pip:
      - aiohttp==3.9.3
      - aiosignal==1.3.1
      - annotated-types==0.6.0
      - asgiref==3.7.2
      - async-timeout==4.0.3
      - attrs==23.2.0
      - backoff==2.2.1
      - bcrypt==4.1.2
      - beautifulsoup4==4.12.3
      - bs4==0.0.2
      - build==1.0.3
      - certifi==2023.11.17
      - chardet==5.2.0
      - charset-normalizer==3.3.2
      - chroma-hnswlib==0.7.3
      - chromadb==0.4.22
      - click==8.1.7
      - coloredlogs==15.0.1
      - dataclasses-json==0.6.4
      - datasets==2.17.0
      - deprecated==1.2.14
      - dill==0.3.6
      - dirtyjson==1.0.8
      - distro==1.9.0
      - fastapi==0.109.2
      - flatbuffers==23.5.26
      - frozenlist==1.4.1
      - fsspec==2023.10.0
      - google-auth==2.27.0
      - googleapis-common-protos==1.62.0
      - greenlet==3.0.3
      - grpcio==1.60.1
      - h11==0.14.0
      - httpcore==1.0.2
      - httptools==0.6.1
      - httpx==0.26.0
      - humanfriendly==10.0
      - idna==3.6
      - importlib-metadata==6.11.0
      - joblib==1.3.2
      - kubernetes==29.0.0
      - langchain-openai==0.0.5
      - llama-index==0.10.12
      - llama-index-agent-openai==0.1.5
      - llama-index-cli==0.1.5
      - llama-index-core==0.10.12
      - llama-index-embeddings-openai==0.1.6
      - llama-index-indices-managed-llama-cloud==0.1.3
      - llama-index-legacy==0.9.48
      - llama-index-llms-openai==0.1.6
      - llama-index-multi-modal-llms-openai==0.1.4
      - llama-index-program-openai==0.1.4
      - llama-index-question-gen-openai==0.1.3
      - llama-index-readers-file==0.1.5
      - llama-index-readers-llama-parse==0.1.3
      - llama-index-vector-stores-chroma==0.1.4
      - llama-parse==0.3.4
      - llamaindex-py-client==0.1.13
      - marshmallow==3.20.2
      - mmh3==4.1.0
      - monotonic==1.6
      - multidict==6.0.5
      - multiprocess==0.70.14
      - mypy-extensions==1.0.0
      - networkx==3.2.1
      - nltk==3.8.1
      - numpy==1.26.3
      - oauthlib==3.2.2
      - onnxruntime==1.17.0
      - openai==1.10.0
      - opentelemetry-api==1.22.0
      - opentelemetry-exporter-otlp-proto-common==1.22.0
      - opentelemetry-exporter-otlp-proto-grpc==1.22.0
      - opentelemetry-instrumentation==0.43b0
      - opentelemetry-instrumentation-asgi==0.43b0
      - opentelemetry-instrumentation-fastapi==0.43b0
      - opentelemetry-proto==1.22.0
      - opentelemetry-sdk==1.22.0
      - opentelemetry-semantic-conventions==0.43b0
      - opentelemetry-util-http==0.43b0
      - overrides==7.7.0
      - packaging==23.2
      - pandas==2.2.0
      - pinecone-client==3.0.0
      - posthog==3.3.4
      - pulsar-client==3.4.0
      - pyarrow-hotfix==0.6
      - pyasn1==0.5.1
      - pyasn1-modules==0.3.0
      - pydantic==2.6.0
      - pydantic-core==2.16.1
      - pymupdf==1.23.25
      - pymupdfb==1.23.22
      - pypdf==4.0.2
      - pypika==0.48.9
      - pyproject-hooks==1.0.0
      - python-dotenv==1.0.1
      - pytz==2024.1
      - regex==2023.12.25
      - requests-oauthlib==1.3.1
      - responses==0.18.0
      - rsa==4.9
      - sqlalchemy==2.0.25
      - starlette==0.36.3
      - streamlit==1.31.1
      - tenacity==8.2.3
      - tiktoken==0.5.2
      - tqdm==4.66.1
      - transformers==4.38.1
      - typer==0.9.0
      - typing-inspect==0.9.0
      - tzdata==2024.1
      - urllib3==2.2.0
      - uvicorn==0.27.0.post1
      - uvloop==0.19.0
      - watchfiles==0.21.0
      - websocket-client==1.7.0
      - websockets==12.0
      - wrapt==1.16.0
      - xxhash==3.4.1
      - yarl==1.9.4
prefix: /home/xin/miniconda3/envs/assistant
